25.0,20.0,20.0,35.0
25.057803468208093,24.595375722543352,25.606936416184972,24.739884393063583
25.028818443804035,24.639769452449567,25.59077809798271,24.740634005763688
24.985632183908045,24.655172413793103,25.603448275862068,24.75574712643678
24.97134670487106,24.65616045845272,25.616045845272208,24.75644699140401
24.97142857142857,24.62857142857143,25.685714285714287,24.714285714285715
24.97150997150997,24.615384615384617,25.71225071225071,24.700854700854702
24.985795454545453,24.616477272727273,25.696022727272727,24.701704545454547
24.943342776203966,24.63172804532578,25.73654390934844,24.688385269121813
24.929378531073446,24.63276836158192,25.74858757062147,24.689265536723163
24.943661971830984,24.619718309859156,25.760563380281692,24.676056338028168
24.929775280898877,24.620786516853933,25.786516853932586,24.662921348314608
24.915966386554622,24.6218487394958,25.7703081232493,24.69187675070028
24.90223463687151,24.636871508379887,25.75418994413408,24.706703910614525
24.930362116991642,24.637883008356546,25.724233983286908,24.707520891364904
24.88888888888889,24.666666666666668,25.72222222222222,24.72222222222222
24.889196675900276,24.653739612188367,25.7202216066482,24.736842105263158
24.903314917127073,24.62707182320442,25.759668508287294,24.709944751381215
24.917355371900825,24.600550964187327,25.798898071625345,24.683195592286502
24.945054945054945,24.615384615384617,25.782967032967033,24.656593406593405
24.958904109589042,24.65753424657534,25.753424657534246,24.63013698630137
24.972677595628415,24.631147540983605,25.76502732240437,24.631147540983605
25.0,24.60490463215259,25.79019073569482,24.60490463215259
25.0,24.565217391304348,25.815217391304348,24.619565217391305
25.0,24.579945799457995,25.799457994579946,24.62059620596206
25.0,24.594594594594593,25.783783783783782,24.62162162162162
24.973045822102424,24.59568733153639,25.795148247978435,24.63611859838275
25.0,24.583333333333332,25.81989247311828,24.596774193548388
25.040214477211798,24.62466487935657,25.76407506702413,24.571045576407506
25.053475935828878,24.63903743315508,25.70855614973262,24.59893048128342
25.08,24.613333333333333,25.706666666666667,24.6
25.0531914893617,24.601063829787233,25.71808510638298,24.627659574468087
25.053050397877985,24.575596816976127,25.676392572944298,24.694960212201593
25.013227513227513,24.603174603174605,25.66137566137566,24.72222222222222
25.013192612137203,24.591029023746703,25.646437994722955,24.74934036939314
24.973684210526315,24.644736842105264,25.605263157894736,24.776315789473685
24.973753280839894,24.658792650918635,25.62992125984252,24.73753280839895
24.986910994764397,24.659685863874344,25.602094240837697,24.75130890052356
25.013054830287206,24.621409921671017,25.587467362924283,24.778067885117494
24.973958333333332,24.622395833333332,25.598958333333332,24.8046875
24.98701298701299,24.636363636363637,25.623376623376622,24.753246753246753
25.0,24.66321243523316,25.621761658031087,24.71502590673575
24.974160206718345,24.74160206718346,25.607235142118864,24.677002583979327
24.961340206185568,24.7680412371134,25.54123711340206,24.72938144329897
25.025706940874034,24.768637532133678,25.488431876606683,24.717223650385606
25.025641025641026,24.76923076923077,25.487179487179485,24.71794871794872
25.012787723785166,24.744245524296677,25.524296675191817,24.718670076726344
25.0,24.732142857142858,25.535714285714285,24.732142857142858
25.0,24.720101781170484,25.547073791348602,24.732824427480917
24.9746192893401,24.695431472081218,25.583756345177665,24.746192893401016
24.974683544303797,24.658227848101266,25.59493670886076,24.772151898734176
24.96212121212121,24.671717171717173,25.593434343434343,24.772727272727273
24.974811083123427,24.697732997481108,25.591939546599495,24.73551637279597
24.962311557788944,24.761306532663315,25.565326633165828,24.71105527638191
25.0,24.761904761904763,25.538847117794486,24.69924812030075
24.975,24.7375,25.55,24.7375
24.97506234413965,24.72568578553616,25.54862842892768,24.75062344139651
24.950248756218905,24.763681592039802,25.52238805970149,24.763681592039802
24.962779156327542,24.739454094292803,25.54590570719603,24.751861042183624
24.962871287128714,24.78960396039604,25.507425742574256,24.74009900990099
24.925925925925927,24.765432098765434,25.506172839506174,24.80246913580247
24.889162561576356,24.778325123152708,25.517241379310345,24.81527093596059
24.914004914004913,24.754299754299755,25.515970515970515,24.815724815724817
24.91421568627451,24.754901960784313,25.526960784313726,24.80392156862745
24.877750611246945,24.792176039119806,25.537897310513447,24.792176039119806
24.890243902439025,24.78048780487805,25.524390243902438,24.804878048780488
24.91484184914842,24.768856447688563,25.535279805352797,24.78102189781022
24.92718446601942,24.74514563106796,25.58252427184466,24.74514563106796
24.927360774818403,24.757869249394673,25.544794188861985,24.769975786924938
24.92753623188406,24.770531400966185,25.543478260869566,24.758454106280194
24.97590361445783,24.746987951807228,25.518072289156628,24.759036144578314
24.98798076923077,24.747596153846153,25.504807692307693,24.759615384615383
25.01199040767386,24.73621103117506,25.503597122302157,24.74820143884892
25.01196172248804,24.748803827751196,25.502392344497608,24.736842105263158
25.011933174224342,24.73747016706444,25.477326968973745,24.77326968973747
24.988095238095237,24.726190476190474,25.511904761904763,24.773809523809526
25.02375296912114,24.71496437054632,25.498812351543943,24.762470308788597
25.05924170616114,24.703791469194314,25.509478672985782,24.72748815165877
25.04728132387707,24.66903073286052,25.555555555555557,24.728132387706857
25.058962264150942,24.681603773584907,25.53066037735849,24.72877358490566
25.03529411764706,24.68235294117647,25.541176470588237,24.741176470588236
25.046948356807512,24.671361502347416,25.539906103286384,24.741784037558684
25.0,24.660421545667447,25.538641686182668,24.80093676814988
25.0,24.661214953271028,25.52570093457944,24.813084112149532
25.023310023310025,24.65034965034965,25.477855477855478,24.848484848484848
25.011627906976745,24.63953488372093,25.46511627906977,24.88372093023256
25.023201856148493,24.651972157772622,25.440835266821345,24.88399071925754
25.011574074074073,24.66435185185185,25.439814814814813,24.88425925925926
25.0,24.676674364896073,25.427251732101617,24.89607390300231
25.023041474654377,24.66589861751152,25.43778801843318,24.87327188940092
25.022988505747126,24.632183908045977,25.482758620689655,24.862068965517242
25.057339449541285,24.63302752293578,25.458715596330276,24.85091743119266
25.05720823798627,24.633867276887873,25.469107551487415,24.839816933638446
25.102739726027398,24.668949771689498,25.4337899543379,24.794520547945204
25.091116173120728,24.669703872437356,25.432801822323462,24.80637813211845
25.125,24.647727272727273,25.397727272727273,24.829545454545453
25.14739229024943,24.648526077097507,25.385487528344672,24.81859410430839
25.18099547511312,24.638009049773757,25.395927601809955,24.785067873303166
25.169300225733636,24.627539503386004,25.4176072234763,24.785553047404065
25.213963963963963,24.66216216216216,25.382882882882882,24.74099099099099
25.213483146067414,24.651685393258425,25.39325842696629,24.741573033707866
25.190582959641254,24.652466367713004,25.437219730941703,24.719730941704036
25.17897091722595,24.6420581655481,25.425055928411634,24.75391498881432
25.15625,24.631696428571427,25.435267857142858,24.776785714285715
25.14476614699332,24.610244988864142,25.467706013363028,24.77728285077951
25.133333333333333,24.622222222222224,25.455555555555556,24.788888888888888
25.177383592017737,24.623059866962308,25.443458980044348,24.75609756097561
25.16592920353982,24.601769911504423,25.442477876106196,24.789823008849556
25.165562913907284,24.58057395143488,25.496688741721854,24.757174392935983
25.154185022026432,24.60352422907489,25.462555066079297,24.779735682819382
25.13186813186813,24.593406593406595,25.494505494505493,24.78021978021978
25.12061403508772,24.583333333333332,25.49342105263158,24.80263157894737
25.12035010940919,24.595185995623634,25.49234135667396,24.792122538293217
25.109170305676855,24.574235807860262,25.480349344978166,24.836244541484717
25.119825708061,24.531590413943356,25.49019607843137,24.85838779956427
25.097826086956523,24.532608695652176,25.51086956521739,24.858695652173914
25.108459869848158,24.53362255965293,25.477223427331886,24.880694143167027
25.0974025974026,24.556277056277057,25.4978354978355,24.848484848484848
25.107991360691145,24.535637149028076,25.50755939524838,24.848812095032397
25.129310344827587,24.504310344827587,25.50646551724138,24.85991379310345
25.086021505376344,24.462365591397848,25.537634408602152,24.913978494623656
25.11802575107296,24.452789699570815,25.50429184549356,24.92489270386266
25.10706638115632,24.453961456102785,25.535331905781586,24.903640256959314
25.10683760683761,24.433760683760685,25.566239316239315,24.89316239316239
25.11727078891258,24.413646055437102,25.575692963752665,24.893390191897655
25.138297872340427,24.425531914893618,25.585106382978722,24.851063829787233
25.127388535031848,24.426751592356688,25.583864118895967,24.861995753715497
25.13771186440678,24.427966101694917,25.572033898305083,24.86228813559322
25.11627906976744,24.386892177589854,25.58139534883721,24.915433403805498
25.126582278481013,24.39873417721519,25.537974683544302,24.936708860759495
25.16842105263158,24.378947368421052,25.51578947368421,24.936842105263157
25.157563025210084,24.380252100840337,25.54621848739496,24.915966386554622
25.167714884696018,24.39203354297694,25.534591194968552,24.90566037735849
25.188284518828453,24.372384937238493,25.53347280334728,24.905857740585773
25.167014613778704,24.39457202505219,25.532359081419624,24.90605427974948
25.166666666666668,24.395833333333332,25.541666666666668,24.895833333333332
25.135135135135137,24.407484407484407,25.509355509355508,24.948024948024948
25.145228215767634,24.470954356846473,25.487551867219917,24.896265560165975
25.15527950310559,24.43064182194617,25.496894409937887,24.917184265010352
25.175619834710744,24.431818181818183,25.485537190082646,24.90702479338843
25.144329896907216,24.432989690721648,25.47422680412371,24.948453608247423
25.133744855967077,24.4238683127572,25.483539094650205,24.958847736625515
25.15400410677618,24.404517453798768,25.503080082135522,24.93839835728953
25.14344262295082,24.385245901639344,25.512295081967213,24.959016393442624
25.12269938650307,24.406952965235174,25.51124744376278,24.959100204498977
25.122448979591837,24.418367346938776,25.510204081632654,24.948979591836736
25.09164969450102,24.39918533604888,25.519348268839103,24.989816700610998
25.091463414634145,24.390243902439025,25.497967479674795,25.020325203252032
25.101419878296145,24.371196754563893,25.50709939148073,25.02028397565923
25.12145748987854,24.37246963562753,25.495951417004047,25.010121457489877
25.12121212121212,24.353535353535353,25.515151515151516,25.01010101010101
25.110887096774192,24.33467741935484,25.534274193548388,25.02016129032258
25.140845070422536,24.32595573440644,25.533199195171026,25.0
25.130522088353413,24.347389558232933,25.512048192771083,25.01004016064257
25.170340681362724,24.34869739478958,25.490981963927855,24.98997995991984
25.19,24.35,25.48,24.98
25.209580838323355,24.35129740518962,25.469061876247505,24.97005988023952
25.219123505976096,24.372509960159363,25.48804780876494,24.9203187250996
25.25844930417495,24.37375745526839,25.467196819085487,24.900596421471175
25.28769841269841,24.375,25.456349206349206,24.88095238095238
25.306930693069308,24.396039603960396,25.445544554455445,24.85148514851485
25.296442687747035,24.397233201581027,25.454545454545453,24.85177865612648
25.335305719921106,24.368836291913215,25.433925049309664,24.861932938856015
25.344488188976378,24.37992125984252,25.44291338582677,24.83267716535433
25.343811394891944,24.351669941060905,25.481335952848724,24.823182711198427
25.323529411764707,24.362745098039216,25.470588235294116,24.84313725490196
25.31311154598826,24.373776908023483,25.450097847358123,24.863013698630137
25.3515625,24.35546875,25.44921875,24.84375
25.360623781676413,24.385964912280702,25.428849902534115,24.82456140350877
25.34046692607004,24.38715953307393,25.428015564202333,24.844357976653697
25.349514563106798,24.42718446601942,25.398058252427184,24.825242718446603
25.329457364341085,24.399224806201552,25.436046511627907,24.835271317829456
25.37717601547389,24.429400386847195,25.39651837524178,24.796905222437136
25.395752895752896,24.43050193050193,25.395752895752896,24.77799227799228
25.39499036608863,24.460500963391137,25.366088631984585,24.778420038535646
25.384615384615383,24.442307692307693,25.346153846153847,24.826923076923077
25.355086372360844,24.452975047984644,25.355086372360844,24.836852207293667
25.3639846743295,24.415708812260537,25.38314176245211,24.837164750957854
25.391969407265773,24.407265774378587,25.37284894837476,24.82791586998088
25.38167938931298,24.41793893129771,25.362595419847327,24.837786259541986
25.38095238095238,24.419047619047618,25.37142857142857,24.82857142857143
25.38973384030418,24.39163498098859,25.399239543726235,24.819391634980988
25.37001897533207,24.383301707779886,25.417457305502847,24.8292220113852
25.359848484848484,24.44128787878788,25.388257575757574,24.810606060606062
25.330812854442343,24.44234404536862,25.406427221172024,24.820415879017013
25.28301886792453,24.452830188679247,25.433962264150942,24.830188679245282
25.282485875706215,24.444444444444443,25.44256120527307,24.83050847457627
25.263157894736842,24.43609022556391,25.460526315789473,24.840225563909776
25.27204502814259,24.42776735459662,25.47842401500938,24.82176360225141
25.252808988764045,24.44756554307116,25.48689138576779,24.812734082397004
25.261682242990656,24.439252336448597,25.457943925233646,24.8411214953271
25.279850746268657,24.449626865671643,25.42910447761194,24.84141791044776
25.279329608938546,24.459962756052143,25.446927374301676,24.813780260707635
25.25092936802974,24.470260223048328,25.492565055762082,24.786245353159853
25.241187384044526,24.48051948051948,25.46382189239332,24.81447124304267
25.25,24.48148148148148,25.435185185185187,24.833333333333332
25.258780036968577,24.482439926062845,25.452865064695008,24.805914972273566
25.267527675276753,24.474169741697416,25.452029520295202,24.80627306273063
25.267034990791895,24.502762430939228,25.423572744014734,24.806629834254142
25.284926470588236,24.503676470588236,25.422794117647058,24.78860294117647
25.28440366972477,24.495412844036696,25.431192660550458,24.788990825688074
25.274725274725274,24.505494505494507,25.44871794871795,24.77106227106227
25.29250457038391,24.46069469835466,25.457038391224863,24.789762340036564
25.273722627737225,24.47992700729927,25.456204379562045,24.79014598540146
25.273224043715846,24.48998178506375,25.45537340619308,24.781420765027324
25.236363636363638,24.536363636363635,25.436363636363637,24.79090909090909
25.263157894736842,24.519056261343014,25.43557168784029,24.782214156079856
25.280797101449274,24.51086956521739,25.42572463768116,24.782608695652176
25.27124773960217,24.53887884267631,25.452079566003615,24.737793851717903
25.252707581227437,24.521660649819495,25.478339350180505,24.747292418772563
25.27927927927928,24.495495495495497,25.46846846846847,24.756756756756758
25.31474820143885,24.487410071942445,25.45863309352518,24.739208633093526
25.28725314183124,24.515260323159783,25.457809694793536,24.73967684021544
25.241935483870968,24.53405017921147,25.456989247311828,24.767025089605735
25.214669051878353,24.552772808586763,25.46511627906977,24.767441860465116
25.205357142857142,24.535714285714285,25.482142857142858,24.776785714285715
25.19607843137255,24.554367201426025,25.481283422459892,24.768270944741534
25.18683274021352,24.54626334519573,25.50711743772242,24.759786476868328
25.19538188277087,24.52930728241563,25.50621669626998,24.769094138543515
25.23049645390071,24.53014184397163,25.49645390070922,24.74290780141844
25.212389380530972,24.56637168141593,25.486725663716815,24.734513274336283
25.203180212014136,24.558303886925795,25.47703180212014,24.761484098939928
25.202821869488535,24.567901234567902,25.476190476190474,24.753086419753085
25.220070422535212,24.568661971830984,25.484154929577464,24.72711267605634
25.210896309314588,24.586994727592266,25.47451669595782,24.727592267135325
25.24561403508772,24.57894736842105,25.45614035087719,24.719298245614034
25.262697022767075,24.57968476357268,25.446584938704028,24.71103327495622
25.27972027972028,24.606643356643357,25.428321678321677,24.685314685314687
25.244328097731238,24.62478184991274,25.445026178010473,24.68586387434555
25.261324041811847,24.60801393728223,25.44425087108014,24.686411149825783
25.26086956521739,24.591304347826085,25.46086956521739,24.68695652173913
25.243055555555557,24.583333333333332,25.48611111111111,24.6875
25.251299826689774,24.575389948006933,25.476603119584055,24.696707105719238
25.250865051903116,24.57612456747405,25.475778546712803,24.697231833910035
25.276338514680482,24.568221070811745,25.466321243523318,24.689119170984455
25.28448275862069,24.560344827586206,25.474137931034484,24.68103448275862
25.27538726333907,24.5697074010327,25.464716006884682,24.690189328743546
25.266323024054984,24.57044673539519,25.4553264604811,24.70790378006873
25.240137221269297,24.58833619210978,25.437392795883362,24.734133790737566
25.231164383561644,24.64041095890411,25.410958904109588,24.71746575342466
25.264957264957264,24.623931623931625,25.4017094017094,24.70940170940171
25.273037542662117,24.641638225255974,25.392491467576793,24.69283276450512
25.281090289608176,24.642248722316864,25.38330494037479,24.69335604770017
25.28061224489796,24.6343537414966,25.39965986394558,24.685374149659864
25.280135823429543,24.634974533106963,25.382003395585738,24.70288624787776
25.28813559322034,24.64406779661017,25.35593220338983,24.71186440677966
25.287648054145517,24.653130287648054,25.338409475465312,24.720812182741117
25.27027027027027,24.636824324324323,25.33783783783784,24.75506756756757
25.27824620573356,24.645868465430016,25.328836424957842,24.747048903878582
25.26936026936027,24.63804713804714,25.36195286195286,24.73063973063973
25.26050420168067,24.630252100840337,25.369747899159663,24.73949579831933
25.251677852348994,24.639261744966444,25.369127516778523,24.73993288590604
25.2428810720268,24.63149078726968,25.35175879396985,24.77386934673367
25.259197324414714,24.632107023411372,25.351170568561873,24.75752508361204
25.26711185308848,24.641068447412355,25.342237061769616,24.74958263772955
25.266666666666666,24.633333333333333,25.35,24.75
25.26622296173045,24.633943427620633,25.35773710482529,24.74209650582363
25.249169435215947,24.62624584717608,25.37375415282392,24.750830564784053
25.257048092868988,24.61028192371476,25.40630182421227,24.72636815920398
25.240066225165563,24.635761589403973,25.405629139072847,24.718543046357617
25.231404958677686,24.66115702479339,25.39669421487603,24.710743801652892
25.239273927392738,24.66171617161716,25.404290429042906,24.694719471947195
25.230642504118617,24.654036243822077,25.41186161449753,24.703459637561778
25.230263157894736,24.654605263157894,25.42763157894737,24.6875
25.229885057471265,24.655172413793103,25.435139573070607,24.679802955665025
25.25409836065574,24.65573770491803,25.418032786885245,24.672131147540984
25.23731587561375,24.656301145662848,25.400981996726678,24.70540098199673
25.236928104575163,24.648692810457515,25.408496732026144,24.705882352941178
25.23654159869494,24.66557911908646,25.383360522022837,24.71451876019576
25.22801302931596,24.66612377850163,25.35830618892508,24.747557003257327
25.276422764227643,24.6260162601626,25.349593495934958,24.747967479674795
25.308441558441558,24.61038961038961,25.332792207792206,24.748376623376622
25.316045380875202,24.586709886547812,25.3484602917342,24.748784440842787
25.29126213592233,24.59546925566343,25.339805825242717,24.77346278317152
25.290791599353796,24.596122778675284,25.339256865912763,24.77382875605816
25.274193548387096,24.60483870967742,25.338709677419356,24.782258064516128
25.265700483091788,24.62157809983897,25.33816425120773,24.774557165861513
25.281350482315112,24.59807073954984,25.34565916398714,24.774919614147908
25.28892455858748,24.590690208667738,25.353130016051363,24.767255216693417
25.28044871794872,24.599358974358974,25.328525641025642,24.791666666666668
25.272,24.592,25.32,24.816
25.247603833865814,24.600638977635782,25.31150159744409,24.840255591054312
25.247208931419458,24.625199362041467,25.295055821371612,24.832535885167463
25.262738853503183,24.64171974522293,25.270700636942674,24.82484076433121
25.27027027027027,24.6422893481717,25.262321144674086,24.825119236883943
25.27777777777778,24.642857142857142,25.26984126984127,24.80952380952381
25.277337559429476,24.635499207606973,25.26148969889065,24.8256735340729
25.28481012658228,24.6123417721519,25.28481012658228,24.818037974683545
25.276461295418642,24.6129541864139,25.276461295418642,24.834123222748815
25.26813880126183,24.613564668769715,25.2602523659306,24.858044164037857
25.275590551181104,24.614173228346456,25.236220472440944,24.874015748031496
25.290880503144653,24.59119496855346,25.267295597484278,24.85062893081761
25.282574568288855,24.599686028257455,25.274725274725274,24.843014128728413
25.266457680250785,24.600313479623825,25.282131661442005,24.851097178683386
25.289514866979655,24.593114241001565,25.281690140845072,24.835680751173708
25.2890625,24.625,25.265625,24.8203125
25.273010920436818,24.641185647425896,25.249609984399378,24.83619344773791
25.272585669781932,24.641744548286603,25.257009345794394,24.82866043613707
25.279937791601867,24.62674961119751,25.25660964230171,24.83670295489891
25.27173913043478,24.650621118012424,25.232919254658384,24.84472049689441
25.26356589147287,24.643410852713178,25.248062015503876,24.844961240310077
25.25541795665635,24.659442724458206,25.24767801857585,24.8374613003096
25.27047913446677,24.64451313755796,25.24729520865533,24.83771251931994
25.262345679012345,24.621913580246915,25.25462962962963,24.86111111111111
25.26964560862866,24.645608628659478,25.238828967642526,24.84591679506934
25.26153846153846,24.646153846153847,25.253846153846155,24.838461538461537
25.2457757296467,24.65437788018433,25.253456221198157,24.846390168970814
25.245398773006134,24.654907975460123,25.253067484662576,24.846625766871167
25.245022970903523,24.647779479326186,25.267993874425727,24.839203675344564
25.237003058103976,24.671253822629968,25.25229357798165,24.839449541284402
25.244274809160306,24.671755725190838,25.229007633587788,24.85496183206107
25.24390243902439,24.664634146341463,25.24390243902439,24.847560975609756
25.235920852359207,24.680365296803654,25.228310502283104,24.855403348554034
25.258358662613983,24.66565349544073,25.220364741641337,24.85562310030395
25.25796661608498,24.68133535660091,25.212443095599394,24.84825493171472
25.28030303030303,24.65909090909091,25.204545454545453,24.856060606060606
25.302571860816943,24.659606656580937,25.20423600605144,24.83358547655068
25.294561933534744,24.67522658610272,25.196374622356494,24.83383685800604
25.294117647058822,24.683257918552037,25.20361990950226,24.81900452488688
25.28614457831325,24.70632530120482,25.19578313253012,24.811746987951807
25.31578947368421,24.69172932330827,25.172932330827066,24.81954887218045
25.315315315315317,24.677177177177178,25.195195195195197,24.81231231231231
25.307346326836583,24.67766116941529,25.20989505247376,24.805097451274364
25.32934131736527,24.65568862275449,25.194610778443113,24.820359281437124
25.31390134529148,24.663677130044842,25.179372197309416,24.84304932735426
25.30597014925373,24.649253731343283,25.17910447761194,24.865671641791046
25.305514157973175,24.64232488822653,25.178837555886737,24.873323397913563
25.319940476190474,24.635416666666668,25.171130952380953,24.873511904761905
25.297176820208023,24.62109955423477,25.193164933135215,24.88855869242199
