25.0,20.0,20.0,35.0
25.29673590504451,24.614243323442135,25.18545994065282,24.903560830860535
25.31851851851852,24.607407407407408,25.185185185185187,24.88888888888889
25.325443786982248,24.607988165680474,25.15532544378698,24.911242603550296
25.34711964549483,24.608567208271786,25.14771048744461,24.896602658788773
25.353982300884955,24.601769911504423,25.13274336283186,24.911504424778762
25.353460972017672,24.60235640648012,25.110456553755522,24.933726067746687
25.33823529411765,24.602941176470587,25.102941176470587,24.955882352941178
25.345080763582967,24.588839941262847,25.110132158590307,24.955947136563875
25.35923753665689,24.589442815249267,25.102639296187682,24.94868035190616
25.358711566617863,24.597364568081993,25.109809663250367,24.93411420204978
25.350877192982455,24.5906432748538,25.109649122807017,24.948830409356724
25.386861313868614,24.56934306569343,25.094890510948904,24.94890510948905
25.379008746355684,24.58454810495627,25.080174927113703,24.956268221574344
25.378457059679768,24.58515283842795,25.08005822416303,24.95633187772926
25.370639534883722,24.593023255813954,25.079941860465116,24.95639534883721
25.355587808417997,24.593613933236576,25.07256894049347,24.97822931785196
25.369565217391305,24.579710144927535,25.043478260869566,25.007246376811594
25.36903039073806,24.55861070911722,25.050651230101302,25.021707670043416
25.390173410404625,24.544797687861273,25.065028901734102,25.0
25.396825396825395,24.523809523809526,25.064935064935064,25.014430014430015
25.417867435158502,24.51008645533141,25.05043227665706,25.021613832853024
25.41726618705036,24.51798561151079,25.028776978417266,25.035971223021583
25.416666666666668,24.511494252873565,25.028735632183906,25.04310344827586
25.387374461979913,24.519368723098996,25.028694404591104,25.064562410329987
25.393982808022923,24.512893982808023,25.035816618911173,25.05730659025788
25.40057224606581,24.492131616595135,25.028612303290416,25.07868383404864
25.392857142857142,24.514285714285716,25.007142857142856,25.085714285714285
25.385164051355208,24.522111269614836,25.02139800285307,25.07132667617689
25.37037037037037,24.52991452991453,25.035612535612536,25.064102564102566
25.376955903271693,24.537695590327168,25.035561877667142,25.049786628733997
25.348011363636363,24.55965909090909,25.02840909090909,25.063920454545453
25.333333333333332,24.56028368794326,25.02127659574468,25.085106382978722
25.3328611898017,24.539660056657222,25.0,25.127478753541077
25.332390381895333,24.56152758132956,24.985855728429986,25.12022630834512
25.353107344632768,24.555084745762713,24.98587570621469,25.10593220338983
25.366713681241183,24.548660084626235,25.0,25.084626234132582
25.345070422535212,24.528169014084508,25.028169014084508,25.098591549295776
25.344585091420534,24.521800281293952,25.049226441631504,25.08438818565401
25.337078651685392,24.52949438202247,25.049157303370787,25.084269662921347
25.350631136044882,24.53015427769986,25.049088359046284,25.070126227208977
25.329131652661065,24.544817927170868,25.056022408963585,25.07002801120448
25.342657342657343,24.53146853146853,25.076923076923077,25.04895104895105
25.363128491620113,24.518156424581004,25.0768156424581,25.04189944134078
25.369595536959554,24.525801952580196,25.0557880055788,25.04881450488145
25.38300835654596,24.526462395543174,25.041782729805014,25.04874651810585
25.36856745479833,24.52712100139082,25.048678720445064,25.055632823365787
25.36111111111111,24.520833333333332,25.041666666666668,25.07638888888889
25.360610263522886,24.514563106796118,25.062413314840498,25.062413314840498
25.367036011080334,24.508310249307478,25.062326869806093,25.062326869806093
25.37344398340249,24.481327800829874,25.062240663900415,25.08298755186722
25.345303867403317,24.49585635359116,25.069060773480665,25.08977900552486
25.351724137931033,24.517241379310345,25.055172413793102,25.075862068965517
25.358126721763085,24.524793388429753,25.048209366391184,25.068870523415978
25.35075653370014,24.51169188445667,25.055020632737275,25.082530949105916
25.343406593406595,24.49175824175824,25.082417582417584,25.082417582417584
25.342935528120712,24.492455418381343,25.068587105624143,25.0960219478738
25.328767123287673,24.493150684931507,25.054794520547944,25.123287671232877
25.348837209302324,24.48016415868673,25.06155950752394,25.109439124487004
25.362021857923498,24.494535519125684,25.061475409836067,25.081967213114755
25.347885402455663,24.481582537517053,25.075034106412005,25.09549795361528
25.354223433242506,24.475476839237057,25.08174386920981,25.088555858310627
25.360544217687075,24.46938775510204,25.08843537414966,25.081632653061224
25.366847826086957,24.463315217391305,25.088315217391305,25.081521739130434
25.37313432835821,24.470827679782904,25.081411126187245,25.074626865671643
25.35907859078591,24.478319783197833,25.088075880758808,25.074525745257453
25.3382949932341,24.506089309878213,25.087956698240866,25.06765899864682
25.33783783783784,24.52027027027027,25.074324324324323,25.06756756756757
25.337381916329285,24.50067476383266,25.08097165991903,25.08097165991903
25.32345013477089,24.528301886792452,25.07412398921833,25.07412398921833
25.31628532974428,24.52220726783311,25.087483176312247,25.074024226110364
25.315860215053764,24.536290322580644,25.080645161290324,25.067204301075268
25.328859060402685,24.55704697986577,25.06040268456376,25.053691275167786
25.315013404825738,24.530831099195712,25.080428954423592,25.07372654155496
25.327978580990628,24.518072289156628,25.08701472556894,25.066934404283803
25.300802139037433,24.532085561497325,25.093582887700535,25.073529411764707
25.307076101468624,24.53271028037383,25.08010680907877,25.08010680907877
25.326666666666668,24.546666666666667,25.066666666666666,25.06
25.319573901464715,24.567243675099867,25.079893475366177,25.03328894806924
25.299202127659573,24.601063829787233,25.059840425531913,25.039893617021278
25.298804780876495,24.60159362549801,25.0531208499336,25.046480743691898
25.305039787798407,24.602122015915118,25.046419098143236,25.046419098143236
25.311258278145694,24.6158940397351,25.04635761589404,25.026490066225165
25.31084656084656,24.603174603174605,25.066137566137566,25.01984126984127
25.303830911492735,24.603698811096432,25.079260237780712,25.01321003963012
25.329815303430077,24.597625329815305,25.052770448548813,25.019788918205805
25.33596837944664,24.578392621870883,25.065876152832676,25.0197628458498
25.348684210526315,24.57236842105263,25.07236842105263,25.00657894736842
25.36136662286465,24.57293035479632,25.04599211563732,25.019710906701707
25.374015748031496,24.560367454068242,25.03937007874016,25.026246719160106
25.373525557011796,24.587155963302752,25.019659239842728,25.019659239842728
25.37958115183246,24.587696335078533,25.019633507853403,25.013089005235603
25.359477124183005,24.58823529411765,25.03267973856209,25.019607843137255
25.365535248041777,24.595300261096607,25.019582245430808,25.019582245430808
25.358539765319428,24.595827900912646,25.03911342894394,25.006518904823988
25.358072916666668,24.58984375,25.065104166666668,24.986979166666668
25.36410923276983,24.596879063719115,25.052015604681404,24.98699609882965
25.37012987012987,24.59090909090909,25.064935064935064,24.974025974025974
25.363164721141374,24.59792477302205,25.071335927367056,24.96757457846952
25.362694300518136,24.585492227979273,25.10362694300518,24.94818652849741
25.3751617076326,24.592496765847347,25.097024579560156,24.935316946959897
25.406976744186046,24.573643410852714,25.07751937984496,24.941860465116278
25.4,24.587096774193547,25.083870967741934,24.929032258064517
25.38015463917526,24.600515463917525,25.08376288659794,24.935567010309278
25.386100386100384,24.6010296010296,25.083655083655085,24.92921492921493
25.37917737789203,24.601542416452443,25.089974293059125,24.9293059125964
25.37227214377407,24.614890885750963,25.09627727856226,24.91655969191271
25.358974358974358,24.628205128205128,25.096153846153847,24.916666666666668
25.358514724711906,24.622279129321385,25.089628681177977,24.929577464788732
25.35166240409207,24.635549872122763,25.08312020460358,24.929667519181585
25.35759897828863,24.6360153256705,25.070242656449555,24.936143039591315
25.338010204081634,24.62372448979592,25.082908163265305,24.955357142857142
25.331210191082803,24.662420382165607,25.076433121019107,24.929936305732483
25.330788804071247,24.65648854961832,25.08269720101781,24.93002544529262
25.3430749682338,24.65057179161372,25.088945362134687,24.91740787801779
25.336294416243653,24.663705583756347,25.08248730964467,24.91751269035533
25.34854245880862,24.632446134347276,25.08871989860583,24.930291508238277
25.348101265822784,24.632911392405063,25.088607594936708,24.930379746835442
25.34134007585335,24.63337547408344,25.082174462705435,24.943109987357776
25.33459595959596,24.640151515151516,25.088383838383837,24.93686868686869
25.340479192938208,24.646910466582597,25.094577553593947,24.918032786885245
25.35264483627204,24.634760705289672,25.107052896725442,24.905541561712845
25.352201257861637,24.647798742138363,25.10691823899371,24.89308176100629
25.37060301507538,24.660804020100503,25.087939698492463,24.88065326633166
25.351317440401505,24.66750313676286,25.094102885821833,24.8870765370138
25.36967418546366,24.674185463659146,25.093984962406015,24.862155388471177
25.362953692115145,24.67459324155194,25.087609511889863,24.874843554443054
25.36875,24.6875,25.075,24.86875
25.374531835205993,24.681647940074907,25.068664169787766,24.875156054931335
25.355361596009974,24.700748129675812,25.06857855361596,24.875311720698253
25.348692403486925,24.73848069738481,25.049813200498132,24.863013698630137
25.342039800995025,24.751243781094526,25.049751243781095,24.856965174129353
25.341614906832298,24.751552795031056,25.043478260869566,24.86335403726708
25.353598014888338,24.739454094292803,25.049627791563275,24.857320099255585
25.34076827757125,24.73358116480793,25.06195786864932,24.8636926889715
25.35272277227723,24.715346534653467,25.05569306930693,24.876237623762375
25.364647713226205,24.715698393077872,25.04326328800989,24.876390605686034
25.364197530864196,24.734567901234566,25.02469135802469,24.876543209876544
25.369913686806413,24.741060419235513,25.01233045622688,24.876695437731197
25.363300492610836,24.735221674876847,25.01847290640394,24.883004926108374
25.362853628536286,24.747847478474785,25.006150061500616,24.883148831488313
25.36855036855037,24.74815724815725,25.012285012285012,24.87100737100737
25.349693251533743,24.766871165644172,25.006134969325153,24.87730061349693
25.34926470588235,24.74264705882353,25.018382352941178,24.889705882352942
25.342717258261935,24.755201958384333,25.03059975520196,24.871481028151774
25.366748166259168,24.74327628361858,25.030562347188265,24.859413202933986
25.354090354090353,24.76800976800977,25.024420024420024,24.853479853479854
25.359756097560975,24.79268292682927,25.01219512195122,24.835365853658537
25.347137637028016,24.79293544457978,25.018270401948843,24.84165651644336
25.346715328467152,24.78102189781022,25.01824817518248,24.854014598540147
25.340218712029163,24.763061968408262,25.02430133657351,24.872417982989063
25.339805825242717,24.763349514563107,25.030339805825243,24.866504854368934
25.345454545454544,24.763636363636362,25.01818181818182,24.87272727272727
25.351089588377725,24.763922518159806,25.0181598062954,24.86682808716707
25.344619105199516,24.782345828295043,25.012091898428054,24.860943168077387
25.332125603864736,24.80072463768116,25.018115942028984,24.84903381642512
25.331724969843183,24.80699638118215,25.00603136308806,24.85524728588661
25.325301204819276,24.801204819277107,25.012048192771083,24.86144578313253
25.312876052948255,24.8014440433213,25.03610108303249,24.849578820697953
25.318509615384617,24.795673076923077,25.036057692307693,24.849759615384617
25.31812725090036,24.801920768307323,25.03001200480192,24.849939975990395
25.323741007194243,24.77817745803357,25.047961630695443,24.850119904076738
25.323353293413174,24.78443113772455,25.047904191616766,24.84431137724551
25.322966507177032,24.80861244019139,25.035885167464116,24.832535885167463
25.328554360812426,24.802867383512545,25.03584229390681,24.83273596176822
25.32219570405728,24.797136038186157,25.053699284009546,24.826968973747018
25.327771156138258,24.785458879618595,25.047675804529202,24.839094159713945
25.303571428571427,24.791666666666668,25.05952380952381,24.845238095238095
25.297265160523185,24.797859690844234,25.053507728894175,24.851367419738406
25.344418052256533,24.780285035629454,25.041567695961994,24.83372921615202
25.34994068801898,24.780545670225386,25.041518386714117,24.827995255041518
25.349526066350712,24.786729857819907,25.03554502369668,24.828199052132703
25.402366863905325,24.763313609467456,25.011834319526628,24.82248520710059
25.419621749408982,24.739952718676122,25.0,24.840425531914892
25.401416765053128,24.74025974025974,25.0,24.85832349468713
25.412735849056602,24.734669811320753,25.0,24.85259433962264
25.41813898704358,24.729093050647823,25.0,24.852767962308597
25.41176470588235,24.735294117647058,25.0,24.852941176470587
25.417156286721504,24.735605170387778,24.99412455934195,24.853113983548766
25.422535211267604,24.718309859154928,25.0,24.859154929577464
25.404454865181712,24.73622508792497,25.0,24.859320046893316
25.439110070257613,24.71896955503513,25.0,24.84192037470726
25.426900584795323,24.71345029239766,25.0,24.859649122807017
25.438084112149532,24.707943925233646,24.988317757009344,24.865654205607477
25.44924154025671,24.71411901983664,24.99416569428238,24.84247374562427
25.44871794871795,24.714452214452216,24.982517482517483,24.854312354312356
25.454016298020953,24.70896391152503,24.9941792782305,24.842840512223514
25.453488372093023,24.709302325581394,24.988372093023255,24.848837209302324
25.45876887340302,24.70383275261324,24.982578397212542,24.854819976771196
25.464037122969838,24.715777262180975,24.976798143851507,24.84338747099768
25.48667439165701,24.71031286210892,24.976825028968715,24.826187717265352
25.50347222222222,24.716435185185187,24.96527777777778,24.814814814814813
25.485549132947977,24.716763005780347,24.971098265895954,24.826589595375722
25.496535796766743,24.70554272517321,24.976905311778292,24.821016166281755
25.501730103806228,24.682814302191463,24.97693194925029,24.83852364475202
25.506912442396313,24.671658986175114,24.982718894009217,24.838709677419356
25.50632911392405,24.672036823935557,24.988492520138088,24.833141542002302
25.5,24.689655172413794,24.971264367816094,24.839080459770116
25.52238805970149,24.690011481056256,24.965556831228472,24.822043628013777
25.533256880733944,24.673165137614678,24.959862385321102,24.833715596330276
25.515463917525775,24.673539518900345,24.971363115693013,24.83963344788087
25.509153318077804,24.679633867276888,24.98283752860412,24.82837528604119
25.50857142857143,24.68,24.982857142857142,24.82857142857143
25.50799086757991,24.668949771689498,24.97146118721461,24.85159817351598
25.496009122006843,24.65792474344356,24.977194982896236,24.868871151653362
25.48974943052392,24.658314350797266,24.96583143507973,24.886104783599087
25.506257110352674,24.664391353811148,24.96018202502844,24.869169510807737
25.488636363636363,24.681818181818183,24.977272727272727,24.852272727272727
25.499432463110104,24.67650397275823,24.982973893303065,24.841089670828605
25.493197278911566,24.688208616780045,24.97732426303855,24.841269841269842
25.498301245753115,24.69422423556059,24.971687429218573,24.835787089467722
25.497737556561084,24.694570135746606,24.97737556561086,24.830316742081447
25.508474576271187,24.70056497175141,24.966101694915253,24.824858757062145
25.507900677200904,24.69525959367946,24.960496613995485,24.836343115124155
25.507328072153324,24.673055242390078,24.96054114994363,24.859075535512964
25.495495495495497,24.684684684684683,24.960585585585587,24.859234234234233
25.506186726659166,24.67941507311586,24.966254218222723,24.84814398200225
25.48876404494382,24.696629213483146,24.96629213483146,24.848314606741575
25.48260381593715,24.68013468013468,24.98877665544332,24.848484848484848
25.48766816143498,24.680493273542602,24.983183856502244,24.84865470852018
25.492721164613663,24.67525195968645,24.988801791713325,24.843225083986564
25.492170022371365,24.675615212527966,24.988814317673377,24.843400447427292
25.51396648044693,24.664804469273744,24.98324022346369,24.837988826815643
25.513392857142858,24.670758928571427,24.983258928571427,24.832589285714285
25.49052396878484,24.67670011148272,24.988851727982162,24.84392419175028
25.478841870824052,24.677060133630288,24.988864142538976,24.85523385300668
25.478309232480534,24.688542825361512,24.988876529477196,24.844271412680758
25.477777777777778,24.677777777777777,24.988888888888887,24.855555555555554
25.48279689234184,24.67258601553829,24.983351831298556,24.86126526082131
25.482261640798225,24.661862527716185,24.97228381374723,24.88359201773836
25.48172757475083,24.65669988925803,24.977851605758584,24.88372093023256
25.470132743362832,24.668141592920353,24.97787610619469,24.883849557522122
25.447513812154696,24.679558011049725,24.983425414364643,24.88950276243094
25.452538631346577,24.67439293598234,24.988962472406183,24.8841059602649
25.463065049614112,24.674751929437708,24.97794928335171,24.88423373759647
25.462555066079297,24.68612334801762,24.983480176211454,24.86784140969163
25.462046204620464,24.697469746974697,24.98899889988999,24.85148514851485
25.467032967032967,24.708791208791208,24.978021978021978,24.846153846153847
25.455543358946212,24.69264544456641,24.978046103183313,24.873765093304062
25.43311403508772,24.6875,24.978070175438596,24.901315789473685
25.427163198247534,24.687842278203725,24.961664841182913,24.92332968236583
25.432166301969364,24.677242888402628,24.972647702407002,24.917943107221006
25.420765027322403,24.672131147540984,24.989071038251367,24.918032786885245
25.41484716157205,24.67248908296943,25.0,24.912663755458514
25.414394765539804,24.661941112322793,24.99454743729553,24.929116684841876
25.41938997821351,24.65686274509804,25.0,24.923747276688452
25.408052230685527,24.651795429815017,25.01088139281828,24.929270946681175
25.39673913043478,24.657608695652176,25.027173913043477,24.918478260869566
25.380021715526603,24.66883821932682,25.0271444082519,24.92399565689468
25.374186550976138,24.65835140997831,25.010845986984815,24.95661605206074
25.357529794149514,24.65872156013001,25.0,24.98374864572048
25.346320346320347,24.675324675324674,25.01082251082251,24.967532467532468
25.335135135135136,24.67027027027027,25.01081081081081,24.983783783783785
25.318574514038875,24.68682505399568,25.016198704103672,24.978401727861772
25.329018338727078,24.676375404530745,25.016181229773462,24.978425026968715
25.344827586206897,24.6875,24.994612068965516,24.973060344827587
25.333692142088267,24.69860064585576,25.01614639397201,24.951560818083962
25.333333333333332,24.72043010752688,25.00537634408602,24.940860215053764
25.327604726100965,24.720730397422127,25.01611170784103,24.935553168635874
25.34334763948498,24.71030042918455,25.005364806866954,24.94098712446352
25.35369774919614,24.705251875669884,24.994640943193996,24.94640943193998
25.34796573875803,24.70556745182013,25.010706638115632,24.93576017130621
25.352941176470587,24.705882352941178,24.989304812834224,24.951871657754012
25.331196581196583,24.71688034188034,24.99465811965812,24.957264957264957
25.330843116328708,24.717182497331912,24.989327641408753,24.96264674493063
25.33582089552239,24.717484008528785,24.989339019189764,24.957356076759062
25.34611288604899,24.717784877529287,24.97870074547391,24.957401490947817
25.351063829787233,24.72872340425532,24.96276595744681,24.95744680851064
25.36663124335813,24.729011689691816,24.952178533475028,24.952178533475028
25.376857749469213,24.71868365180467,24.957537154989385,24.94692144373673
25.381760339342524,24.703075291622483,24.96288441145281,24.952279957582185
25.386652542372882,24.69279661016949,24.95762711864407,24.96292372881356
25.386243386243386,24.693121693121693,24.95767195767196,24.962962962962962
25.391120507399577,24.70401691331924,24.957716701902747,24.947145877378436
25.38014783526927,24.699049630411828,24.963041182682154,24.957761351636748
25.37447257383966,24.699367088607595,24.968354430379748,24.957805907172997
25.379346680716544,24.69968387776607,24.95785036880927,24.963119072708114
25.373684210526317,24.694736842105264,24.957894736842107,24.973684210526315
25.36277602523659,24.695057833859096,24.957939011566772,24.98422712933754
25.357142857142858,24.70063025210084,24.94747899159664,24.994747899159663
25.362014690451208,24.690451206715636,24.958027282266528,24.989506820566632
25.345911949685533,24.70125786163522,24.968553459119498,24.98427672955975
25.335078534031414,24.701570680628272,24.973821989528794,24.98952879581152
25.334728033472803,24.707112970711297,24.973849372384937,24.984309623430963
25.3239289446186,24.691745036572623,25.010449320794148,24.973876698014628
25.339248434237994,24.686847599164928,25.005219206680586,24.968684759916492
25.338894681960376,24.687174139728885,25.010427528675702,24.963503649635037
25.338541666666668,24.708333333333332,25.005208333333332,24.947916666666668
25.327783558792923,24.70863683662851,25.010405827263266,24.953173777315296
25.327442827442827,24.714137214137214,25.010395010395012,24.948024948024948
25.316718587746625,24.70404984423676,25.01557632398754,24.963655244029077
25.306016597510375,24.699170124481327,25.020746887966805,24.974066390041493
25.305699481865286,24.699481865284973,25.031088082901555,24.963730569948186
25.315734989648032,24.68944099378882,25.03105590062112,24.963768115942027
25.31540847983454,24.6794208893485,25.0258531540848,24.979317476732163
25.320247933884296,24.6849173553719,25.03099173553719,24.96384297520661
25.325077399380806,24.690402476780186,25.04127966976264,24.943240454076367
25.31958762886598,24.690721649484537,25.056701030927837,24.932989690721648
25.314109165808446,24.701338825952625,25.04119464469619,24.943357363542738
25.31378600823045,24.7119341563786,25.046296296296298,24.92798353909465
25.298047276464544,24.712230215827336,25.056526207605344,24.933196300102775
25.302874743326488,24.707392197125255,25.05133470225873,24.93839835728953
25.307692307692307,24.712820512820514,25.06153846153846,24.91794871794872
25.327868852459016,24.702868852459016,25.046106557377048,24.923155737704917
25.32241555783009,24.70317297850563,25.0460593654043,24.928352098259978
25.332310838445807,24.698364008179958,25.040899795501023,24.92842535787321
25.34218590398366,24.698672114402452,25.035750766087844,24.923391215526046
25.352040816326532,24.683673469387756,25.03061224489796,24.933673469387756
25.372069317023445,24.678899082568808,25.03058103975535,24.918450560652396
25.36659877800407,24.674134419551933,25.025458248472503,24.933808553971488
25.376398779247204,24.65920651068159,25.03560528992879,24.928789420142422
25.3760162601626,24.65447154471545,25.035569105691057,24.933943089430894
25.380710659898476,24.65482233502538,25.03045685279188,24.934010152284262
25.375253549695742,24.655172413793103,25.03549695740365,24.934077079107507
25.374873353596758,24.655521783181356,25.020263424518745,24.94934143870314
25.384615384615383,24.64574898785425,25.025303643724698,24.944331983805668
25.369059656218404,24.67138523761375,25.020222446916076,24.939332659251768
25.38888888888889,24.661616161616163,25.015151515151516,24.934343434343436
25.403632694248234,24.651866801210897,25.025227043390515,24.919273461150354
25.40826612903226,24.64717741935484,25.015120967741936,24.929435483870968
25.39778449144008,24.637462235649547,25.01007049345418,24.954682779456192
25.387323943661972,24.627766599597585,25.030181086519114,24.95472837022133
25.381909547738694,24.623115577889447,25.025125628140703,24.969849246231156
25.396586345381525,24.603413654618475,25.03012048192771,24.96987951807229
25.376128385155468,24.598796389167504,25.030090270812437,24.994984954864595
25.380761523046093,24.609218436873746,25.01002004008016,25.0
25.375375375375377,24.5995995995996,25.015015015015017,25.01001001001001
25.395,24.585,25.005,25.015
